@4800
4F 14 E2 B3 1C 02 25 24 E2 B3 18 02 17 20 B2 F0 
CF FF 40 03 B2 90 67 26 50 03 03 28 7D 40 2D 00 
02 3C 7D 40 2E 00 8C 00 A0 1C B1 13 34 05 E2 D3 
18 02 3C 40 CC 4C B1 13 44 08 09 3C A2 43 A4 1C 
E2 C3 18 02 B2 F0 CF FF 80 03 B1 13 98 08 E2 C3 
1C 02 E2 B2 1C 02 0A 24 8C 00 9C 1C B1 13 D2 06 
3C 40 32 73 B1 13 44 08 E2 C2 1C 02 4B 16 00 13 
4F 14 1F 42 A4 1C 1F 83 07 24 1F 83 0B 20 B1 13 
42 06 92 43 A4 1C 06 3C 8C 00 9C 1C 7D 40 20 00 
B1 13 34 05 3C 40 32 73 B1 13 44 08 4B 16 00 13 
81 00 00 24 B1 13 12 07 B1 13 C2 08 0C 93 02 24 
B1 13 A0 05 0C 43 B1 13 06 08 1C 43 B1 13 BC 08 
32 D0 10 00 FD 3F 03 43 2E 2D 00 00 2D 2E 2E 2E 
00 00 2D 2E 2D 2E 00 00 2D 2E 2E 00 2E 00 2E 2E 
2D 2E 00 00 2D 2D 2E 00 2E 2E 2E 2E 00 00 2E 2E 
00 00 2E 2D 2D 2D 00 00 2D 2E 2D 00 2E 2D 2E 2E 
00 00 2D 2D 00 00 2D 2E 00 00 2D 2D 2D 00 2E 2D 
2D 2E 00 00 2D 2D 2E 2D 00 00 2E 2D 2E 00 2E 2E 
2E 00 2D 00 2E 2E 2D 00 2E 2E 2E 2D 00 00 2E 2D 
2D 00 2D 2E 2E 2D 00 00 2D 2E 2D 2D 00 00 2D 2D 
2E 2E 00 00 2D 2D 2D 2D 2D 00 2E 2D 2D 2D 2D 00 
2E 2E 2D 2D 2D 00 2E 2E 2E 2D 2D 00 2E 2E 2E 2E 
2D 00 2E 2E 2E 2E 2E 00 2D 2E 2E 2E 2E 00 2D 2D 
2E 2E 2E 00 2D 2D 2D 2E 2E 00 2D 2D 2D 2D 2E 00 
EF 00 F1 50 9C 00 F0 50 9F 00 8F 00 BD 00 6F 00 
90 50 78 00 0E 22 1C 00 6C A0 6C 82 FC 00 CF 00 
FC 02 CF 02 B7 00 80 50 7C 00 0C 28 6C 0A 00 AA 
00 B0 90 28 FC 28 60 20 DB 00 F3 00 67 00 B7 00 
BF 00 E4 00 FF 00 F7 00 00 00 00 50 02 00 41 42 
43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52 
53 54 55 56 57 58 59 5A 30 31 32 33 34 35 36 37 
38 39 01 5F C8 48 00 00 CC 00 30 D2 00 70 55 D8 
00 B0 DC 00 F0 DE 01 30 E4 01 70 55 E8 01 B0 EE 
01 F0 F2 02 30 F8 02 70 7D FC 02 B0 02 49 00 00 
06 00 30 55 0A 00 70 0E 00 B0 14 00 F0 1A 01 30 
55 1E 01 70 22 01 B0 24 01 F0 28 02 30 55 2E 02 
70 32 02 B0 38 02 F0 3E 03 30 55 44 03 70 4A 03 
B0 50 03 F0 56 04 30 55 5C 04 70 62 04 B0 68 04 
F0 6E 05 30 C5 74 05 70 7A 03 F1 00 18 00 07 C6 
08 0D 01 00 32 00 00 FF F0 00 C0 07 01 00 4A 04 
01 00 86 08 01 00 00 00 04 00 00 00 F2 49 00 00 
